gene_1,gene_2,gene_3
4,47,40
33,39,39
3,26,2
42,26,39
29,16,17
15,21,21
40,43,43
18,49,2
27,15,41
12,6,0
30,43,36
41,8,39
33,30,43
22,34,14
34,27,20
18,20,35
38,5,24
11,44,1
19,13,20
44,36,3
29,33,45
9,13,11
14,35,48
22,13,7
25,41,38
39,14,36
29,48,29
47,33,36
41,37,36
42,35,24
47,10,6
40,46,44
22,19,21
14,13,26
46,40,3
6,12,24
5,5,34
1,1,5
44,18,41
17,18,37
46,50,13
25,0,49
30,1,35
3,40,47
11,22,25
5,19,34
12,36,16
38,6,33
33,31,41
2,19,45
31,39,39
19,17,45
31,18,39
35,21,6
46,45,2
13,46,17
3,31,3
36,14,12
16,35,40
16,0,11
7,9,26
11,21,11
42,49,49
35,25,15
7,38,16
11,14,23
50,3,22
27,49,47
36,19,45
48,3,38
40,39,12
32,11,12
12,23,10
11,33,32
22,2,1
5,26,13
34,6,44
15,27,29
34,7,28
23,30,3
17,38,13
31,15,38
4,40,43
27,46,46
14,43,35
45,15,14
16,8,45
34,46,21
2,13,22
33,37,25
22,12,24
34,0,13
41,44,26
20,25,44
1,14,34
1,45,32
38,29,17
17,2,30
19,16,19
32,41,41
14,13,37
43,37,20
1,40,34
38,2,40
24,35,36
38,14,1
50,27,33
45,45,29
32,6,18
16,35,34
49,42,7
25,20,16
40,30,10
8,27,37
30,34,1
18,17,39
31,13,36
33,34,34
15,42,7
44,48,27
46,10,42
41,5,48
35,50,9
48,25,26
20,44,27
13,1,46
10,5,17
10,11,35
24,48,20
45,28,17
25,31,6
32,48,23
22,9,5
16,27,44
21,38,35
48,3,6
47,5,17
28,32,11
45,48,8
13,44,18
34,41,42
8,34,17
44,49,23
40,10,40
23,20,47
29,18,20
16,18,10
32,38,36
3,15,30
17,38,49
27,9,43
16,0,29
0,7,31
43,46,9
42,50,20
41,8,10
16,49,2
13,49,47
38,10,32
35,11,15
13,44,39
18,6,27
47,26,14
45,14,37
29,48,13
14,21,35
41,29,13
47,45,47
32,42,9
19,34,16
26,21,6
9,34,25
12,17,42
15,30,29
35,44,36
22,49,2
13,11,37
20,27,28
47,9,44
10,2,38
16,3,31
27,17,11
40,27,23
22,17,6
25,28,8
10,31,24
29,10,28
38,34,24
41,7,46
37,18,8
41,42,38
38,50,9
10,2,13
18,41,9
43,37,32
36,43,40
27,30,42
35,47,47
38,42,13
29,15,33
49,23,6
13,37,23
36,15,15
39,38,4
48,48,33
47,1,33
15,6,35
6,7,41
33,1,14
10,47,27
2,42,23
11,42,43
13,3,29
20,49,35
11,22,34
5,11,18
28,1,47
20,33,33
32,43,0
34,48,4
4,50,45
45,25,4
4,44,44
29,40,8
42,31,35
9,49,14
19,27,49
39,25,14
34,2,10
40,7,6
8,2,22
21,5,31
25,24,47
44,48,6
24,29,30
19,27,6
41,47,2
14,31,46
2,30,6
49,5,43
44,43,38
6,10,1
30,39,39
2,9,3
17,40,33
30,10,1
6,23,2
50,38,7
13,50,9
33,5,19
22,13,8
26,17,42
26,4,11
15,10,49
12,0,16
47,1,11
22,20,42
11,32,47
36,36,49
32,18,4
37,37,3
27,29,42
12,38,38
33,41,44
40,36,41
27,8,18
39,45,0
7,36,43
31,30,49
24,18,28
11,47,10
33,12,49
41,34,27
5,25,48
24,49,35
27,24,38
28,36,26
9,29,32
40,11,11
3,26,29
15,4,12
32,50,39
38,29,9
8,18,19
28,45,11
9,12,43
5,37,19
5,19,31
30,43,8
20,4,21
49,7,17
28,41,22
28,36,38
46,49,42
36,36,35
33,13,29
22,33,2
39,30,32
21,15,29
37,18,23
43,33,43
12,33,36
13,38,30
21,11,45
19,34,34
2,9,3
9,31,15
8,2,27
21,29,35
34,4,26
32,37,4
40,5,10
47,33,16
47,22,15
18,9,11
37,32,7
8,8,49
48,42,44
8,15,37
17,43,21
34,7,19
10,12,43
28,28,12
8,29,40
33,11,35
48,22,10
21,39,24
35,44,18
10,17,30
41,21,47
8,1,41
19,8,21
25,5,16
27,8,47
15,8,9
40,31,31
0,27,29
17,49,10
14,24,11
25,11,38
17,11,6
38,45,47
10,24,15
14,2,32
28,16,14
39,12,14
32,16,40
39,6,10
15,17,17
16,28,47
48,39,3
10,31,14
14,50,39
43,37,12
1,29,16
5,19,18
26,9,30
21,14,11
25,8,39
26,33,7
44,8,35
46,37,34
2,32,4
23,33,0
2,41,11
43,15,3
31,37,25
19,27,2
0,36,19
11,30,5
5,39,17
19,18,37
10,15,22
43,16,18
21,35,29
33,16,40
35,32,9
4,11,44
37,9,20
11,18,29
30,22,18
28,37,43
17,46,8
27,32,42
16,2,1
19,33,6
1,46,20
33,34,39
16,37,27
42,6,11
33,43,31
36,43,43
2,13,49
1,46,48
16,11,14
2,43,39
11,49,12
25,5,3
41,47,12
9,27,35
45,12,42
11,21,35
7,26,10
8,22,47
25,10,11
44,45,16
11,43,39
12,20,9
47,36,12
17,8,12
10,27,30
37,29,31
46,39,33
27,47,1
24,37,24
23,27,48
29,44,23
8,27,10
25,41,47
17,33,29
40,18,11
19,6,28
48,20,10
45,20,18
30,4,2
45,40,26
15,47,30
41,21,1
16,2,18
7,25,42
12,17,33
16,21,20
34,7,8
4,23,45
23,39,13
24,38,0
41,42,16
39,47,47
33,9,38
34,1,45
20,37,50
48,43,41
37,13,39
28,43,9
11,29,42
44,28,6
28,37,1
32,33,15
11,32,26
18,19,2
1,33,17
49,6,35
14,15,33
2,27,23
4,12,33
46,31,38
31,30,41
7,20,42
38,26,41
43,38,40
5,2,47
40,33,9
10,2,41
47,45,26
0,38,14
6,46,28
29,29,28
18,8,28
37,23,36
28,18,35
33,2,34
47,10,29
27,21,23
49,40,23
19,13,10
11,11,17
3,10,37
4,20,13
